diff_dt_criacao_viagem,diff_dt_criacao_lote
1,73
0,149
0,149
0,150
0,164
0,164
0,155
0,155
1,156
1,156
1,156
1,156
0,79
0,79
0,248
0,94
0,94
0,73
0,73
0,134
0,260
0,260
1,159
1,159
1,68
0,250
0,68
1,92
0,75
1,99
1,99
1,99
1,99
1,99
1,253
0,137
1,46
0,273
0,273
1,254
1,254
1,47
0,78
0,78
0,82
0,82
1,115
0,49
0,49
1,256
1,172
1,175
1,175
0,161
0,288
0,288
0,256
0,256
0,309
0,309
0,172
1,82
1,82
1,71
0,194
0,194
0,51
0,51
0,250
0,162
0,162
2,83
2,83
1,59
1,59
0,52
0,52
1,161
0,170
1,194
1,86
1,86
1,75
0,197
0,197
0,179
0,179
0,291
0,291
0,327
0,327
1,153
0,329
0,329
0,88
0,88
1,183
1,183
1,90
1,90
1,90
1,90
1,133
1,133
0,91
0,91
0,332
0,332
1,224
0,177
0,81
0,137
0,137
0,157
1,98
1,98
0,311
0,311
1,137
1,137
1,87
0,136
0,136
1,269
1,269
0,75
0,75
0,269
0,88
0,88
0,60
1,85
0,97
1,338
1,338
0,58
0,68
5,116
0,311
1,127
0,78
0,78
0,105
0,101
0,305
0,305
0,120
0,120
0,45
0,98
0,98
1,99
1,99
0,57
0,57
0,169
0,169
3,60
3,60
0,105
0,105
1,178
1,147
1,91
1,73
0,214
0,214
0,70
0,70
1,336
1,336
1,74
1,109
0,215
0,215
0,337
0,337
0,109
0,109
1,176
1,176
0,85
0,85
0,126
0,126
0,191
0,191
0,185
0,185
0,292
0,292
1,144
1,144
0,347
0,347
0,112
0,112
2,91
1,107
1,107
10,132
0,115
0,115
0,147
0,147
0,147
0,147
1,116
1,116
0,109
0,109
0,156
0,156
1,110
1,110
1,111
1,111
0,156
0,156
0,117
0,117
254,436
3,678
3,678
0,117
0,117
0,121
0,121
0,161
0,161
0,161
0,161
0,153
0,153
0,350
0,350
1,350
1,350
0,153
0,153
0,47
0,47
0,123
0,123
0,200
0,200
0,154
0,154
0,124
0,124
0,154
0,154
248,263
0,110
0,110
248,249
0,115
0,115
0,116
0,116
2,168
2,168
0,128
0,128
1,119
1,119
1,120
1,120
2,56
2,56
0,131
0,131
0,98
5,152
2,120
2,120
0,172
0,172
0,172
0,172
0,80
0,239
0,239
0,57
0,57
1,133
1,133
238,411
0,134
0,134
0,118
0,118
0,128
0,128
1,123
1,123
0,120
0,120
0,53
0,368
0,368
0,130
0,130
1,124
1,124
234,236
1,784
1,784
0,92
0,92
0,49
0,132
0,132
0,58
8,98
0,68
0,50
0,50
0,50
0,50
0,51
0,51
0,51
0,51
0,51
1,72
1,72
0,65
0,65
0,50
0,52
0,52
0,66
0,66
1,53
1,53
1,53
1,69
1,69
0,176
0,176
0,99
0,56
1,71
1,71
1,71
1,71
219,261
218,235
0,72
0,72
0,49
0,50
0,52
0,52
0,52
0,52
176,179
1,47
0,46
0,59
0,59
0,64
1,54
0,75
0,347
0,347
0,54
0,54
0,54
0,54
0,76
14,118
0,61
213,213
213,213
212,213
212,213
0,70
0,70
0,62
0,62
0,46
0,56
0,57
0,57
0,57
0,57
0,65
0,65
0,72
0,72
0,79
0,66
0,93
0,47
0,59
0,59
0,53
0,53
0,53
0,69
0,69
0,69
0,69
0,54
0,98
0,70
0,70
1,49
0,70
205,208
205,208
1,53
0,45
0,45
0,50
0,72
0,50
0,45
0,45
0,49
0,52
0,52
0,122
0,122
0,46
0,46
0,53
0,47
0,47
0,47
0,47
0,50
1,82
1,82
0,88
0,88
0,54
0,78
0,78
0,51
1,64
1,53
0,56
0,83
0,83
0,53
0,57
1,58
0,79
0,79
0,79
0,79
0,81
0,81
0,57
1,55
54,55
0,53
1,46
0,51
0,51
2,54
2,54
195,199
1,94
0,66
0,67
0,67
2,47
0,95
0,47
0,47
1,96
0,105
1,55
1,55
1,61
0,56
3,67
0,63
0,63
0,56
0,65
0,65
0,176
0,62
0,68
192,204
0,84
0,84
0,62
1,70
1,46
1,46
2,46
0,45
0,45
0,84
0,49
0,49
0,67
0,58
0,58
0,72
1,73
1,59
1,59
0,45
0,45
0,59
0,59
0,47
0,47
2,67
2,75
2,75
0,73
1,74
1,74
0,85
0,85
0,62
0,109
1,182
0,46
0,46
1,88
0,89
0,89
0,90
0,90
0,63
186,192
186,199
186,199
1,75
0,134
0,49
0,49
1,49
1,49
0,104
0,72
2,46
0,66
0,67
183,192
0,85
0,85
0,50
0,50
0,61
1,53
0,78
1,122
1,122
3,49
1,81
0,118
0,118
0,118
0,118
2,53
0,60
0,60
1,749
1,749
0,108
1,124
0,90
0,88
0,88
0,47
1,57
1,57
4,82
4,82
2,59
2,59
1,47
1,47
0,79
1,59
1,59
0,61
0,61
0,96
1,55
1,55
0,125
0,59
0,59
0,78
1,119
2,99
0,97
0,97
0,119
0,72
1,50
176,221
0,45
1,82
1,82
1,61
1,61
0,45
0,46
1,60
1,60
0,79
0,56
0,121
0,121
0,107
0,107
0,73
0,73
1,60
1,60
1,52
1,52
0,45
0,122
0,122
1,67
0,60
0,60
1,102
2,64
2,64
173,226
1,69
2,47
0,61
0,61
1,62
1,62
0,53
0,53
0,68
1,132
0,132
0,45
1,65
1,124
1,758
1,758
0,128
0,128
0,128
0,128
0,133
0,53
163,175
0,76
0,76
0,82
0,64
0,64
0,133
0,85
1,62
2,53
0,65
1,72
0,62
0,62
0,134
0,70
0,80
169,172
0,65
0,46
0,46
0,105
169,171
0,54
0,67
0,82
3,49
3,49
0,51
0,51
1,67
1,53
0,55
0,68
0,68
0,83
0,66
0,66
1,74
0,94
0,75
0,75
1,70
1,70
0,55
3,766
3,766
0,56
1,53
0,56
0,71
0,71
0,70
0,70
0,56
1,50
1,50
0,86
50,51
1,54
0,57
0,57
1,55
0,83
0,57
1,93
0,80
0,72
0,72
0,76
0,76
0,58
4,858
4,858
1,98
0,97
0,97
1,71
1,71
0,69
0,69
0,90
1,71
1,71
0,58
0,52
0,52
163,221
0,71
0,71
0,81
0,74
0,91
162,221
0,57
0,57
0,92
0,99
0,58
0,58
0,51
0,51
0,60
2,65
3,81
0,59
0,59
0,51
0,51
0,69
1,56
0,63
0,61
1,103
0,61
2,61
0,56
0,56
0,45
0,52
0,52
0,84
0,92
0,52
0,52
0,77
0,130
0,63
0,118
1,69
1,69
0,86
0,74
0,74
0,63
1,50
1,50
0,90
0,90
0,64
0,50
0,50
0,132
3,145
3,145
0,78
1,101
0,100
0,62
0,117
0,69
0,190
0,190
1,80
0,94
1,66
1,56
1,56
0,45
0,45
0,45
0,45
0,59
0,120
0,77
0,77
0,368
0,368
155,155
155,156
1,64
0,93
0,93
0,93
0,93
0,76
1,109
0,90
0,54
0,54
0,101
1,109
0,59
0,59
0,98
1,74
1,111
151,156
151,156
0,125
0,277
0,277
0,74
0,70
0,125
0,107
0,126
0,73
5,103
5,103
0,247
0,90
0,77
149,221
0,72
3,98
3,98
0,91
3,783
3,783
0,99
0,99
1,156
0,67
0,67
0,126
1,75
0,78
0,73
1,103
0,148
147,221
101,138
101,138
3,151
0,128
0,116
0,116
2,117
1,116
145,250
1,99
1,99
1,107
1,152
2,97
0,130
0,75
0,78
144,150
0,95
0,100
0,132
0,132
5,72
5,72
143,151
1,83
1,119
0,83
0,83
142,221
0,108
0,108
0,153
0,147
0,147
2,103
1,78
1,137
2,101
0,97
0,97
0,97
8,77
138,221
0,112
1,106
0,140
1,47
1,47
0,110
0,110
1,58
0,110
0,110
0,395
0,83
2,109
0,435
0,435
136,221
1,121
0,103
0,83
1,87
0,104
1,102
0,86
0,126
0,104
0,86
0,168
0,104
0,116
0,45
2,122
0,438
0,438
94,123
1,94
1,146
2,69
1,108
0,52
1,165
1,165
0,158
0,158
0,90
0,81
0,81
0,71
0,71
0,71
0,71
1,47
0,119
0,71
0,71
0,71
0,71
130,131
130,199
0,91
130,184
14,124
0,91
130,235
0,96
0,107
0,151
0,151
0,72
0,72
0,72
0,72
129,199
0,91
0,107
1,134
1,134
0,55
0,55
0,49
1,113
0,86
1,99
0,80
0,177
0,77
0,95
127,199
0,149
0,150
0,79
0,147
2,152
0,150
1,68
1,96
0,164
1,97
0,137
0,74
0,93
0,93
1,99
0,60
0,165
0,127
0,139
122,199
1,100
1,100
0,99
0,104
1,153
0,114
0,114
0,57
0,122
0,86
1,154
0,115
0,115
0,81
0,81
0,81
0,81
0,137
0,137
4,119
4,119
0,87
120,125
0,116
0,116
119,235
1,116
1,116
0,125
1,81
1,81
0,125
0,104
117,199
117,199
0,104
0,109
0,109
0,437
0,437
0,173
1,180
1,120
1,120
0,54
0,54
0,62
0,142
0,106
0,134
1,70
1,70
0,143
0,143
1,106
0,61
0,61
1,114
0,53
0,62
0,62
10,185
0,176
2,150
2,151
1,45
1,45
1,45
1,45
1,45
1,185
1,67
0,169
0,169
1,45
1,45
0,46
0,46
1,49
1,47
1,47
0,46
1,125
1,125
0,117
1,47
1,47
0,46
0,46
0,46
0,46
0,47
0,167
0,167
0,67
0,67
0,126
0,126
0,47
0,47
0,131
0,131
1,181
0,77
0,77
0,159
0,159
0,159
0,159
0,159
0,159
0,159
0,159
0,159
0,159
0,159
0,159
1,49
1,49
1,49
2,50
2,50
1,138
0,49
0,49
0,95
0,95
0,95
0,95
106,239
1,73
0,50
2,158
1,130
1,130
1,164
1,164
2,53
2,53
1,116
1,116
0,98
0,98
0,98
0,98
0,69
0,88
0,88
1,47
0,75
2,56
1,133
1,133
0,120
0,174
0,55
0,55
1,57
1,57
1,57
1,57
0,55
0,55
0,53
0,144
0,53
0,135
0,135
99,267
99,267
1,57
1,57
1,57
1,57
1,58
0,136
0,136
0,60
1,165
0,475
0,475
0,138
0,138
0,58
0,58
0,59
0,59
1,61
1,61
0,83
0,60
1,61
1,61
0,77
1,61
0,61
0,61
1,181
1,61
1,61
0,61
0,61
0,98
0,60
2,60
0,150
1,91
1,91
94,199
94,199
1,91
1,91
0,58
0,58
0,63
0,63
0,63
0,63
2,130
1,64
0,77
0,77
0,63
0,63
2,87
0,480
0,480
92,221
2,66
2,66
4,322
4,322
4,322
4,322
92,95
92,95
92,95
92,95
1,66
1,66
37,45
37,45
2,64
0,51
1,66
1,66
1,66
1,63
1,63
1,54
1,54
0,66
0,66
2,58
1,172
1,55
1,55
1,54
1,54
0,53
0,138
0,173
1,52
1,119
0,68
0,68
0,68
0,68
0,68
0,68
1,189
0,155
0,181
0,181
0,181
0,181
0,51
0,51
1,156
0,70
0,70
0,70
0,70
0,261
0,261
6,79
6,79
6,79
6,79
0,176
0,72
0,72
0,86
0,86
0,183
0,183
0,183
0,183
2,67
2,67
2,73
2,73
2,73
2,73
1,61
1,61
2,221
1,70
1,96
1,65
0,76
0,76
0,76
0,76
0,74
0,74
0,74
0,74
1,158
1,153
0,160
1,104
1,104
1,104
1,104
1,163
80,256
0,104
0,104
1,106
1,106
1,74
1,52
1,52
0,69
0,69
1,166
2,82
1,180
0,157
0,157
1,67
1,67
0,203
0,203
2,68
2,68
3,99
0,270
0,270
0,68
0,68
0,144
0,144
0,97
0,167
0,167
0,70
0,70
0,70
0,70
1,104
0,82
0,82
0,82
0,82
0,148
1,83
1,83
0,114
0,122
0,83
0,83
0,105
0,500
0,500
0,112
0,112
1,501
1,501
0,135
0,135
0,107
1,85
1,85
0,45
0,45
0,85
0,85
0,85
0,85
1,87
1,87
1,69
1,46
1,46
0,61
0,125
1,105
0,89
0,89
0,89
0,89
0,116
0,140
0,140
0,89
0,89
1,106
1,234
1,234
0,191
0,191
1,99
1,99
1,99
1,99
66,277
1,91
1,91
2,85
1,235
1,235
62,102
1,92
1,92
0,93
0,93
0,218
0,218
0,94
0,94
0,509
0,509
0,95
0,95
0,95
0,95
1,97
1,97
1,97
1,97
0,95
0,95
0,47
0,47
0,160
0,46
0,96
0,96
0,96
0,96
0,53
0,53
0,241
0,241
0,49
0,49
0,223
0,223
0,51
0,51
1,211
1,211
1,211
1,211
0,176
0,176
0,47
0,47
0,100
0,100
0,187
0,132
0,132
0,132
0,132
0,51
0,51
1,50
1,50
1,93
1,93
0,103
0,103
0,103
0,103
46,49
46,49
0,160
0,160
1,965
1,965
0,55
0,55
0,246
0,246
53,55
53,55
0,181
0,181
1,521
1,521
0,520
0,520
2,156
1,150
1,150
1,150
1,150
52,55
52,55
1,521
1,521
8,57
8,57
0,54
0,54
0,45
0,128
1,63
0,46
0,46
0,46
0,46
0,194
2,110
2,110
2,110
2,110
0,190
1,186
1,186
1,49
1,49
1,141
1,50
2,110
2,110
2,110
2,110
0,49
1,50
62,81
0,142
46,64
0,173
0,173
0,67
0,61
0,67
0,51
1,157
1,157
1,157
1,157
1,157
1,157
1,157
1,157
1,111
1,111
1,45
1,45
46,61
1,112
1,112
1,112
1,112
0,49
0,49
0,49
0,49
0,177
0,49
0,49
0,238
0,238
0,53
0,65
0,46
0,46
0,159
0,159
0,159
0,159
0,46
0,46
1,248
1,248
0,239
0,239
1,45
1,45
1,45
1,45
0,45
0,45
0,45
0,45
0,55
0,161
0,161
0,161
0,161
0,117
0,117
0,117
0,117
0,95
0,95
1,68
1,69
1,69
0,54
0,54
0,124
0,119
0,119
0,119
0,119
0,206
37,47
37,47
0,83
0,63
61,81
61,81
45,167
45,167
45,167
45,167
0,117
0,117
1,81
1,81
1,81
1,81
2,47
1,59
0,80
0,80
0,80
0,80
2,47
0,62
0,62
1,45
1,45
0,62
0,62
0,125
0,125
0,125
0,125
0,62
0,62
0,74
0,74
0,55
1,49
1,49
1,46
1,46
1,46
1,46
2,49
0,61
0,61
0,61
0,61
0,56
0,218
0,80
0,80
0,61
0,61
0,68
0,63
0,63
0,50
0,50
0,69
0,61
0,77
0,77
3,254
3,254
0,52
0,251
0,251
1,66
1,66
1,66
1,66
0,63
0,63
0,63
0,63
0,51
1,87
1,87
1,87
1,87
1,57
1,57
1,57
1,57
0,86
0,86
0,86
0,86
0,57
2,59
2,59
2,59
2,59
2,59
2,59
2,59
2,59
0,174
0,174
0,174
0,174
1,51
1,51
1,51
1,51
1,240
1,240
1,240
1,240
0,51
0,51
0,51
0,51
1,54
1,73
1,210
1,210
0,73
0,73
0,70
0,70
0,62
0,62
3,134
3,134
3,134
3,134
1,203
0,70
0,70
0,88
0,88
1,220
1,59
1,59
1,58
1,58
1,213
1,213
0,190
0,244
0,244
1,214
1,214
0,52
0,60
0,60
0,90
0,90
10,54
1,75
0,259
0,259
0,52
1,86
1,86
0,123
0,123
0,123
0,123
1,195
1,71
1,139
1,139
1,139
1,139
1,62
0,554
0,554
1,55
1,55
1,140
1,140
1,140
1,140
0,94
0,94
0,77
0,77
0,78
0,78
0,125
0,125
0,138
0,138
0,138
0,138
0,49
0,83
2,45
2,45
2,45
2,45
0,140
0,140
0,140
0,140
0,126
0,126
0,89
0,89
0,90
0,90
0,84
1,45
1,45
1,45
1,45
3,53
0,52
0,52
0,52
0,52
1,132
1,132
0,80
2,132
2,132
0,78
0,98
0,101
0,101
0,101
0,101
0,267
0,267
3,55
1,76
1,76
0,142
0,142
0,142
0,142
3,50
3,50
0,560
0,560
0,84
12,113
0,201
0,201
0,201
0,201
0,63
0,63
0,177
0,177
0,177
0,177
1,85
1,85
1,85
1,85
0,74
0,74
11,106
11,106
3,137
3,137
1,85
1,85
1,85
1,85
0,125
0,125
1,258
1,258
1,258
1,258
0,335
0,335
0,49
0,49
1,57
0,50
2,106
2,106
2,106
2,106
2,137
2,137
2,157
2,157
2,157
2,157
1,69
1,69
1,69
1,69
0,154
0,154
0,154
0,154
17,258
0,76
0,76
0,76
0,76
1,214
0,120
0,120
0,91
0,91
0,87
1,92
1,92
0,205
0,205
0,205
0,205
0,85
0,140
0,140
0,78
0,78
0,82
0,82
1,71
1,71
1,71
1,71
0,150
0,150
0,150
0,150
1,72
1,72
1,72
1,72
2,159
2,159
2,159
2,159
0,79
0,79
0,54
0,54
0,73
0,73
1,55
1,55
14,560
14,560
0,154
0,154
0,277
0,277
0,277
0,277
0,154
0,154
0,154
0,154
21,175
21,175
1,51
1,51
1,129
2,114
2,114
2,114
2,114
20,122
20,122
0,113
0,113
0,113
0,113
0,61
0,61
33,136
33,136
33,136
33,136
0,75
0,75
0,79
0,79
18,261
18,83
0,130
0,130
0,130
0,130
2,78
2,78
0,80
17,123
17,123
3,413
3,413
3,413
3,413
0,93
0,93
17,123
17,123
1,156
1,156
1,156
1,156
0,93
0,93
3,63
3,63
16,175
16,175
4,121
4,121
4,121
4,121
0,77
0,77
0,77
0,77
1,86
1,86
1,86
1,86
0,91
0,91
0,160
0,160
0,160
0,160
1,45
0,98
15,123
15,123
0,224
15,123
15,123
0,88
0,88
0,88
0,88
2,240
2,240
0,81
0,81
0,81
0,81
0,92
0,92
14,589
14,589
2,263
2,263
14,122
14,122
0,103
0,103
13,569
13,569
7,76
2,274
2,274
2,274
2,274
3,113
3,113
3,113
3,113
13,261
1,62
1,62
1,62
1,62
0,97
0,97
1,169
1,169
1,169
1,169
3,114
3,114
3,114
3,114
0,64
0,64
0,64
0,64
0,56
0,56
0,56
0,56
0,98
0,98
2,88
2,88
1,92
1,92
1,92
1,92
4,84
4,84
4,84
4,84
1,93
1,93
1,93
1,93
2,115
2,115
2,115
2,115
0,65
0,65
0,91
0,91
0,91
0,91
0,84
0,84
0,84
0,84
1,165
1,165
1,165
1,165
1,101
1,101
1,164
1,164
1,114
1,114
3,104
3,104
2,57
2,57
4,126
4,126
1,166
1,166
0,116
0,116
1,254
0,102
0,102
0,138
0,138
0,89
0,89
0,583
0,583
1,62
1,62
1,62
1,62
0,269
0,269
0,62
0,62
0,293
0,293
5,70
5,70
2,178
2,178
2,178
2,178
0,127
0,127
0,127
0,127
0,256
0,50
0,50
0,201
0,201
0,201
0,201
2,179
2,179
2,179
2,179
1,179
1,179
1,179
1,179
0,297
0,297
1,60
1,60
1,60
1,60
0,123
0,123
0,123
0,123
0,238
0,238
0,238
0,238
0,238
0,238
0,238
0,238
0,274
0,274
2,176
2,176
2,176
2,176
4,1038
4,1038
0,181
0,181
0,181
0,181
0,61
0,61
0,122
0,122
0,62
0,62
0,123
0,123
0,251
0,251
1,175
1,175
1,175
1,175
4,180
4,180
4,180
4,180
0,208
0,208
0,208
0,208
0,227
0,227
0,127
0,127
0,177
0,177
0,177
0,177
4,182
4,182
4,182
4,182
0,228
0,228
1,1040
1,1040
0,265
1,101
1,101
1,209
2,282
2,282
0,193
0,193
0,58
0,58
0,58
0,58
0,101
0,101
0,130
0,130
0,89
0,89
1,181
1,181
1,181
1,181
1,182
1,182
1,182
1,182
4,286
4,286
4,286
4,286
1,61
1,61
1,61
1,61
0,246
0,91
0,91
0,91
0,91
0,82
0,82
0,82
0,82
0,91
0,91
0,91
0,91
1,168
1,168
1,168
1,168
0,238
0,238
0,238
0,238
1,142
1,142
1,142
1,142
0,73
0,73
0,73
0,73
1,284
1,284
1,284
1,284
1,271
1,271
0,132
0,132
0,93
0,93
4,97
4,97
2,251
2,251
2,251
2,251
0,47
0,47
0,47
0,47
1,132
1,132
1,132
1,132
4,203
4,203
1,108
1,108
1,108
1,108
0,600
0,600
0,600
0,600
1,106
1,106
1,106
1,106
0,133
0,133
0,133
0,133
1,275
1,275
0,85
0,85
0,85
0,85
2,100
2,100
1,139
1,139
1,139
1,139
0,238
0,238
0,238
0,238
1,100
1,100
0,111
0,111
0,111
0,111
0,121
0,121
0,121
0,121
0,255
0,255
0,255
0,255
0,605
0,605
0,605
0,605
1,100
1,100
1,150
1,150
1,150
1,150
2,104
2,104
2,104
2,104
1,143
1,143
1,143
1,143
0,114
0,114
0,114
0,114
0,143
0,143
0,143
0,143
0,103
0,103
0,103
0,103
1,74
1,74
1,74
1,74
0,97
0,97
1,151
1,151
1,151
1,151
0,91
0,91
0,91
0,91
0,144
0,144
0,144
0,144
1,152
1,152
1,152
1,152
1,114
1,114
1,145
1,145
1,145
1,145
3,46
3,46
3,46
3,46
0,152
0,152
0,152
0,152
2,153
2,153
2,153
2,153
0,145
0,145
0,145
0,145
0,320
0,320
0,320
0,320
0,71
0,71
0,71
0,71
1,105
1,105
0,611
0,611
0,611
0,611
0,154
0,154
0,154
0,154
1,197
1,197
1,197
1,197
0,45
0,45
0,45
0,45
0,98
0,98
0,98
0,98
0,118
0,118
0,118
0,118
0,118
0,118
0,118
0,118
1,147
1,147
1,147
1,147
0,147
0,147
0,147
0,147
2,109
2,109
1,149
1,149
1,149
1,149
0,149
0,149
0,149
0,149
2,51
2,51
2,51
2,51
0,160
0,160
0,160
0,160
1,150
1,150
1,150
1,150
0,148
0,148
0,148
0,148
0,326
0,326
0,326
0,326
5,156
5,156
5,156
5,156
0,290
0,290
1,99
1,99
1,99
1,99
0,203
0,203
0,203
0,203
0,125
0,125
0,125
0,125
1,292
1,292
3,258
3,258
3,258
3,258
1,162
1,162
1,162
1,162
0,72
0,72
0,72
0,72
3,166
3,166
3,166
3,166
1,293
1,293
0,330
0,330
0,330
0,330
0,207
0,207
0,331
0,331
0,331
0,331
0,295
171,174
171,174
170,174
170,174
159,174
159,174
151,151
151,151
149,151
142,153
142,153
141,153
134,134
88,98
138,139
138,139
137,139
137,139
136,141
133,141
132,141
130,141
129,141
128,141
69,83
126,141
125,141
125,141
124,147
124,139
123,141
123,141
59,78
1432,1452
62,83
61,83
55,78
53,60
59,83
52,93
50,78
2,47
2,47
43,78
47,82
47,82
46,82
1415,1446
36,143
1409,1418
35,143
34,77
34,77
32,77
32,77
0,65
0,65
0,45
211,213
211,213
0,55
0,58
0,54
9,70
14,75
0,62
0,73
0,79
2,80
1,80
1,80
2,83
0,77
0,69
0,82
35,104
0,79
7,77
0,86
0,50
0,86
3,63
1,72
0,82
0,73
1377,1384
0,90
49,60
49,60
11,86
0,90
1375,1466
3,79
1,70
9,86
26,105
11,89
1,68
0,96
0,97
0,99
0,100
19,73
0,102
1362,1460
0,103
0,104
1,68
1,68
0,107
60,84
0,81
41,47
55,65
55,65
49,65
49,65
48,65
48,65
0,63
0,63
1,50
1332,1332
1330,1349
1,140
1327,1327
1327,1327
1327,1328
0,51
1327,1328
1,52
0,64
4,57
90,100
1,104
1,104
1320,1367
0,49
0,59
1318,1346
83,143
2,62
2,64
1,64
5,70
12,47
0,66
1308,1311
11,47
11,47
1,70
1307,1340
1307,1311
1,72
0,49
1304,1328
1303,1317
0,50
1301,1305
1300,1303
1300,1303
1299,1300
1299,1300
1299,1328
64,90
82,97
1297,1301
0,141
0,143
1296,1298
1296,1298
1296,1298
1296,1298
1296,1328
0,58
0,45
60,92
60,92
1,47
1,47
0,60
1293,1318
77,111
0,147
1291,1292
1291,1292
0,45
0,46
0,63
73,80
73,80
0,52
1,45
1,46
0,53
0,53
0,46
0,54
0,54
0,54
0,47
0,97
0,97
0,61
1,49
0,50
1282,1282
1,52
0,45
0,46
0,72
0,73
0,53
0,49
1278,1323
0,55
0,54
0,70
0,76
0,56
60,87
1,58
41,112
0,66
0,57
40,112
1,66
0,77
0,78
0,60
0,66
58,86
0,78
57,59
38,112
0,54
0,57
0,80
0,45
0,61
0,47
0,76
0,81
0,46
0,46
55,59
35,112
0,71
1,63
1270,1271
0,62
0,65
0,63
1269,1271
0,66
0,45
0,58
0,59
1,67
1,67
50,109
0,86
1,68
0,70
49,113
0,175
0,55
0,55
0,89
0,69
1263,1268
0,72
0,65
0,58
0,78
0,78
0,50
0,62
0,50
46,114
1,80
0,85
0,73
0,74
0,75
1,73
1258,1328
2,45
0,77
0,71
0,74
1256,1324
0,76
0,90
0,47
0,47
0,53
0,53
0,82
0,53
0,53
0,94
0,90
0,82
0,80
0,103
0,81
0,54
0,65
1244,1244
0,102
0,96
1241,1243
0,61
0,61
0,72
1239,1242
1,98
0,62
1235,1236
0,105
1,100
1,65
0,93
0,100
0,72
1229,1229
0,210
0,47
0,98
1,57
1,57
0,75
0,103
4,45
0,76
1,106
0,112
1,83
0,94
19,51
16,51
0,87
14,52
14,51
0,90
0,90
13,51
0,63
0,66
0,139
0,139
1206,1208
6,51
1205,1213
1204,1206
0,47
0,47
1204,1206
3,51
1,74
3,51
1,74
1,75
1,75
1,76
4,54
6,56
5,56
5,56
0,147
0,147
0,52
0,52
0,98
0,54
0,78
0,55
0,56
0,56
0,56
55,62
55,62
3,59
0,57
0,142
1193,1193
0,83
0,82
1,64
0,84
0,63
0,63
0,63
0,63
0,64
1,66
0,65
1,66
1184,1185
1184,1185
2,69
1184,1186
1184,1186
1183,1186
0,70
1180,1186
1180,1181
0,65
1179,1186
1179,1181
0,97
1,98
0,51
0,51
6,81
1,99
1174,1191
0,124
0,124
1173,1175
1173,1175
0,103
0,79
1170,1170
1170,1170
0,104
0,105
1170,1170
1170,1170
0,106
1167,1171
1167,1170
1167,1170
0,108
0,84
0,84
0,56
0,56
1,109
0,91
0,86
0,70
1164,1164
0,87
1164,1186
1164,1186
10,98
9,98
0,112
0,90
0,90
7,98
0,63
0,63
1160,1175
0,49
0,116
0,92
0,92
12,62
11,62
11,106
11,106
0,52
1,119
9,62
8,53
1153,1163
1153,1163
0,46
7,53
7,53
7,53
0,46
1151,1213
1151,1213
6,53
5,47
5,62
1,133
1,133
1150,1180
1150,1163
1150,1163
0,45
0,45
10,137
0,104
1,61
1,62
9,56
0,61
1146,1157
0,95
0,53
0,53
1145,1163
1144,1163
0,49
1,70
1,70
1144,1163
1144,1163
1143,1163
1143,1163
1143,1158
1143,1158
6,51
6,51
675,691
675,691
0,45
0,45
0,53
2,51
2,51
1,51
1,51
1140,1158
1140,1158
1140,1158
1140,1158
0,54
0,60
0,61
0,137
0,62
0,51
0,303
1136,1138
0,59
0,52
1135,1139
0,47
17,63
17,63
0,58
0,58
1,66
1,66
0,75
0,66
0,62
7,55
0,76
0,143
0,143
1131,1139
0,67
1,78
0,119
0,144
0,119
1,49
1,49
0,145
0,51
0,65
0,122
0,52
0,124
0,54
0,54
0,174
1,75
0,55
6,75
0,83
0,210
0,75
0,110
0,110
0,56
1,85
0,77
1122,1300
0,77
0,78
4,82
8,181
8,181
0,157
1,122
1,122
0,91
0,82
1117,1279
2,93
7,67
0,65
0,134
0,212
11,83
11,83
1115,1118
0,137
4,142
11,86
11,86
1,140
0,91
0,84
0,100
0,100
4,217
4,217
0,86
1107,1114
0,80
0,80
1107,1209
1,103
0,104
0,96
1,97
0,105
7,93
7,93
0,78
6,93
6,93
0,99
0,99
0,99
0,96
0,90
0,90
0,161
0,84
0,85
1,114
0,86
0,114
2,184
2,184
2,85
0,51
0,51
0,52
0,52
2,90
1,90
2,47
2,47
0,54
0,54
0,104
8,106
8,106
0,89
0,89
0,60
0,60
0,142
0,111
1,125
0,108
0,168
0,194
4,118
0,97
0,50
0,97
1,198
1,118
0,118
2,119
0,118
0,45
0,45
0,111
0,111
2,133
2,62
1,199
0,174
2,45
2,45
1,81
1,81
1,57
1,58
0,106
0,106
1,64
1,64
0,120
1,202
0,106
0,103
0,176
0,57
0,203
6,128
2,107
0,123
5,128
1,180
0,86
0,86
0,129
1,119
1,119
3,127
0,181
3,127
2,127
2,127
9,128
9,128
2,128
1,65
0,110
0,110
0,114
0,134
0,129
2,68
0,119
1,75
0,125
0,125
0,137
5,45
5,45
1,70
1,72
6,46
6,46
2,73
4,219
0,140
2,45
2,45
1,217
4,132
4,132
4,221
1,75
1,219
3,221
0,131
0,131
1,138
0,144
1,84
1,84
0,221
0,131
0,131
0,140
1,222
0,128
1,141
0,50
0,50
1,201
0,131
0,49
0,49
1,53
1,53
0,146
0,146
0,146
1,149
0,142
0,142
0,148
0,154
1044,1089
2,151
3,234
3,234
6,240
0,158
0,140
0,136
0,154
1,98
1,98
0,154
1,160
1039,1040
1039,1040
0,47
0,47
1,150
1,150
4,240
3,240
0,156
0,162
0,162
0,49
0,49
0,49
0,49
1,173
1,240
1,240
0,240
0,55
